2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 18:00:45.555 [pool-2-thread-5 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 26.1 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.0187210147208, time0: 3min, points0: 28, debugInfo: idLookup:5.92709E-4s; 
2025-03-09 18:03:08.378 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 10.1 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:0.001925334s; , algoInit:76 μs, dijkstra-routing:4 ms, path extraction: 89 μs, visited nodes sum: 550
2025-03-09 18:03:08.392 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.5 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:2.93833E-4s; , algoInit:711 μs, astar|beeline-routing:1 ms, path extraction: 20 μs, visited nodes sum: 223
2025-03-09 18:03:08.432 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 31.4 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.0187210147208, time0: 3min, points0: 28, debugInfo: idLookup:4.95959E-4s; 
2025-03-09 18:03:08.447 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 8.1 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:9.84917E-4s; , algoInit:239 μs, dijkstra-routing:4 ms, path extraction: 33 μs, visited nodes sum: 536
2025-03-09 18:03:08.459 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.8 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:0.001192875s; , algoInit:257 μs, astar|beeline-routing:1 ms, path extraction: 68 μs, visited nodes sum: 190
2025-03-09 18:03:08.499 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 30.6 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.0187210147208, time0: 3min, points0: 28, debugInfo: idLookup:0.00172125s; 
2025-03-09 18:03:26.089 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.0 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:2.95334E-4s; , algoInit:19 μs, dijkstra-routing:0 ms, path extraction: 11 μs, visited nodes sum: 62
2025-03-09 18:03:26.096 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 1.3 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:1.82792E-4s; , algoInit:196 μs, astar|beeline-routing:0 ms, path extraction: 8 μs, visited nodes sum: 15
2025-03-09 18:03:26.127 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 25.7 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 3, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:1.78917E-4s; ; ; 
2025-03-09 18:03:26.139 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.9 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.01333E-4s; , algoInit:19 μs, dijkstra-routing:1 ms, path extraction: 14 μs, visited nodes sum: 169
2025-03-09 18:03:26.149 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.2 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:9.81584E-4s; , algoInit:311 μs, astar|beeline-routing:0 ms, path extraction: 18 μs, visited nodes sum: 71
2025-03-09 18:03:26.179 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 25.5 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:6.38959E-4s; 
2025-03-09 18:04:29.090 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.7 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.0014235s; , algoInit:66 μs, dijkstra-routing:0 ms, path extraction: 19 μs, visited nodes sum: 62
2025-03-09 18:04:29.100 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.2 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:1.71375E-4s; , algoInit:453 μs, astar|beeline-routing:0 ms, path extraction: 11 μs, visited nodes sum: 15
2025-03-09 18:04:29.129 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 21.7 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 3, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:5.21291E-4s; ; ; 
2025-03-09 18:04:29.140 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.4 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001104625s; , algoInit:29 μs, dijkstra-routing:1 ms, path extraction: 17 μs, visited nodes sum: 169
2025-03-09 18:04:29.149 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.8 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:6.63291E-4s; , algoInit:350 μs, astar|beeline-routing:0 ms, path extraction: 16 μs, visited nodes sum: 71
2025-03-09 18:04:29.177 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 22.4 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.0010015s; 
